"","county_1_code","date","var","values"
"1","LT011",2020-02-28,"confirmed",0
"2","LT011",2020-02-29,"confirmed",0
"3","LT011",2020-03-01,"confirmed",0
"4","LT011",2020-03-02,"confirmed",0
"5","LT011",2020-03-03,"confirmed",0
"6","LT011",2020-03-04,"confirmed",0
"7","LT011",2020-03-05,"confirmed",0
"8","LT011",2020-03-06,"confirmed",0
"9","LT011",2020-03-07,"confirmed",0
"10","LT011",2020-03-08,"confirmed",0
"11","LT011",2020-03-09,"confirmed",0
"12","LT011",2020-03-10,"confirmed",0
"13","LT011",2020-03-11,"confirmed",0
"14","LT011",2020-03-12,"confirmed",0
"15","LT011",2020-03-13,"confirmed",1
"16","LT011",2020-03-14,"confirmed",2
"17","LT011",2020-03-15,"confirmed",4
"18","LT011",2020-03-16,"confirmed",8
"19","LT011",2020-03-17,"confirmed",9
"20","LT022",2020-02-28,"confirmed",0
"21","LT022",2020-02-29,"confirmed",0
"22","LT022",2020-03-01,"confirmed",0
"23","LT022",2020-03-02,"confirmed",0
"24","LT022",2020-03-03,"confirmed",0
"25","LT022",2020-03-04,"confirmed",0
"26","LT022",2020-03-05,"confirmed",0
"27","LT022",2020-03-06,"confirmed",0
"28","LT022",2020-03-07,"confirmed",0
"29","LT022",2020-03-08,"confirmed",0
"30","LT022",2020-03-09,"confirmed",0
"31","LT022",2020-03-10,"confirmed",2
"32","LT022",2020-03-11,"confirmed",2
"33","LT022",2020-03-12,"confirmed",2
"34","LT022",2020-03-13,"confirmed",3
"35","LT022",2020-03-14,"confirmed",3
"36","LT022",2020-03-15,"confirmed",3
"37","LT022",2020-03-16,"confirmed",3
"38","LT022",2020-03-17,"confirmed",3
"39","LT023",2020-02-28,"confirmed",0
"40","LT023",2020-02-29,"confirmed",0
"41","LT023",2020-03-01,"confirmed",0
"42","LT023",2020-03-02,"confirmed",0
"43","LT023",2020-03-03,"confirmed",0
"44","LT023",2020-03-04,"confirmed",0
"45","LT023",2020-03-05,"confirmed",0
"46","LT023",2020-03-06,"confirmed",0
"47","LT023",2020-03-07,"confirmed",0
"48","LT023",2020-03-08,"confirmed",0
"49","LT023",2020-03-09,"confirmed",0
"50","LT023",2020-03-10,"confirmed",0
"51","LT023",2020-03-11,"confirmed",0
"52","LT023",2020-03-12,"confirmed",0
"53","LT023",2020-03-13,"confirmed",1
"54","LT023",2020-03-14,"confirmed",2
"55","LT023",2020-03-15,"confirmed",2
"56","LT023",2020-03-16,"confirmed",2
"57","LT023",2020-03-17,"confirmed",4
"58","LT025",2020-02-28,"confirmed",0
"59","LT025",2020-02-29,"confirmed",0
"60","LT025",2020-03-01,"confirmed",0
"61","LT025",2020-03-02,"confirmed",0
"62","LT025",2020-03-03,"confirmed",0
"63","LT025",2020-03-04,"confirmed",0
"64","LT025",2020-03-05,"confirmed",0
"65","LT025",2020-03-06,"confirmed",0
"66","LT025",2020-03-07,"confirmed",0
"67","LT025",2020-03-08,"confirmed",0
"68","LT025",2020-03-09,"confirmed",0
"69","LT025",2020-03-10,"confirmed",0
"70","LT025",2020-03-11,"confirmed",0
"71","LT025",2020-03-12,"confirmed",0
"72","LT025",2020-03-13,"confirmed",0
"73","LT025",2020-03-14,"confirmed",1
"74","LT025",2020-03-15,"confirmed",1
"75","LT025",2020-03-16,"confirmed",2
"76","LT025",2020-03-17,"confirmed",2
"77","LT026",2020-02-28,"confirmed",1
"78","LT026",2020-02-29,"confirmed",1
"79","LT026",2020-03-01,"confirmed",1
"80","LT026",2020-03-02,"confirmed",1
"81","LT026",2020-03-03,"confirmed",1
"82","LT026",2020-03-04,"confirmed",1
"83","LT026",2020-03-05,"confirmed",1
"84","LT026",2020-03-06,"confirmed",1
"85","LT026",2020-03-07,"confirmed",1
"86","LT026",2020-03-08,"confirmed",1
"87","LT026",2020-03-09,"confirmed",1
"88","LT026",2020-03-10,"confirmed",1
"89","LT026",2020-03-11,"confirmed",1
"90","LT026",2020-03-12,"confirmed",1
"91","LT026",2020-03-13,"confirmed",1
"92","LT026",2020-03-14,"confirmed",1
"93","LT026",2020-03-15,"confirmed",1
"94","LT026",2020-03-16,"confirmed",1
"95","LT026",2020-03-17,"confirmed",1
"96","LT028",2020-02-28,"confirmed",0
"97","LT028",2020-02-29,"confirmed",0
"98","LT028",2020-03-01,"confirmed",0
"99","LT028",2020-03-02,"confirmed",0
"100","LT028",2020-03-03,"confirmed",0
"101","LT028",2020-03-04,"confirmed",0
"102","LT028",2020-03-05,"confirmed",0
"103","LT028",2020-03-06,"confirmed",0
"104","LT028",2020-03-07,"confirmed",0
"105","LT028",2020-03-08,"confirmed",0
"106","LT028",2020-03-09,"confirmed",0
"107","LT028",2020-03-10,"confirmed",0
"108","LT028",2020-03-11,"confirmed",0
"109","LT028",2020-03-12,"confirmed",0
"110","LT028",2020-03-13,"confirmed",0
"111","LT028",2020-03-14,"confirmed",0
"112","LT028",2020-03-15,"confirmed",1
"113","LT028",2020-03-16,"confirmed",2
"114","LT028",2020-03-17,"confirmed",2
"115","LT011",2020-02-28,"recovered",0
"116","LT011",2020-02-29,"recovered",0
"117","LT011",2020-03-01,"recovered",0
"118","LT011",2020-03-02,"recovered",0
"119","LT011",2020-03-03,"recovered",0
"120","LT011",2020-03-04,"recovered",0
"121","LT011",2020-03-05,"recovered",0
"122","LT011",2020-03-06,"recovered",0
"123","LT011",2020-03-07,"recovered",0
"124","LT011",2020-03-08,"recovered",0
"125","LT011",2020-03-09,"recovered",0
"126","LT011",2020-03-10,"recovered",0
"127","LT011",2020-03-11,"recovered",0
"128","LT011",2020-03-12,"recovered",0
"129","LT011",2020-03-13,"recovered",0
"130","LT011",2020-03-14,"recovered",0
"131","LT011",2020-03-15,"recovered",0
"132","LT011",2020-03-16,"recovered",0
"133","LT011",2020-03-17,"recovered",0
"134","LT022",2020-02-28,"recovered",0
"135","LT022",2020-02-29,"recovered",0
"136","LT022",2020-03-01,"recovered",0
"137","LT022",2020-03-02,"recovered",0
"138","LT022",2020-03-03,"recovered",0
"139","LT022",2020-03-04,"recovered",0
"140","LT022",2020-03-05,"recovered",0
"141","LT022",2020-03-06,"recovered",0
"142","LT022",2020-03-07,"recovered",0
"143","LT022",2020-03-08,"recovered",0
"144","LT022",2020-03-09,"recovered",0
"145","LT022",2020-03-10,"recovered",0
"146","LT022",2020-03-11,"recovered",0
"147","LT022",2020-03-12,"recovered",0
"148","LT022",2020-03-13,"recovered",0
"149","LT022",2020-03-14,"recovered",0
"150","LT022",2020-03-15,"recovered",0
"151","LT022",2020-03-16,"recovered",0
"152","LT022",2020-03-17,"recovered",0
"153","LT023",2020-02-28,"recovered",0
"154","LT023",2020-02-29,"recovered",0
"155","LT023",2020-03-01,"recovered",0
"156","LT023",2020-03-02,"recovered",0
"157","LT023",2020-03-03,"recovered",0
"158","LT023",2020-03-04,"recovered",0
"159","LT023",2020-03-05,"recovered",0
"160","LT023",2020-03-06,"recovered",0
"161","LT023",2020-03-07,"recovered",0
"162","LT023",2020-03-08,"recovered",0
"163","LT023",2020-03-09,"recovered",0
"164","LT023",2020-03-10,"recovered",0
"165","LT023",2020-03-11,"recovered",0
"166","LT023",2020-03-12,"recovered",0
"167","LT023",2020-03-13,"recovered",0
"168","LT023",2020-03-14,"recovered",0
"169","LT023",2020-03-15,"recovered",0
"170","LT023",2020-03-16,"recovered",0
"171","LT023",2020-03-17,"recovered",0
"172","LT025",2020-02-28,"recovered",0
"173","LT025",2020-02-29,"recovered",0
"174","LT025",2020-03-01,"recovered",0
"175","LT025",2020-03-02,"recovered",0
"176","LT025",2020-03-03,"recovered",0
"177","LT025",2020-03-04,"recovered",0
"178","LT025",2020-03-05,"recovered",0
"179","LT025",2020-03-06,"recovered",0
"180","LT025",2020-03-07,"recovered",0
"181","LT025",2020-03-08,"recovered",0
"182","LT025",2020-03-09,"recovered",0
"183","LT025",2020-03-10,"recovered",0
"184","LT025",2020-03-11,"recovered",0
"185","LT025",2020-03-12,"recovered",0
"186","LT025",2020-03-13,"recovered",0
"187","LT025",2020-03-14,"recovered",0
"188","LT025",2020-03-15,"recovered",0
"189","LT025",2020-03-16,"recovered",0
"190","LT025",2020-03-17,"recovered",0
"191","LT026",2020-02-28,"recovered",0
"192","LT026",2020-02-29,"recovered",0
"193","LT026",2020-03-01,"recovered",0
"194","LT026",2020-03-02,"recovered",0
"195","LT026",2020-03-03,"recovered",0
"196","LT026",2020-03-04,"recovered",0
"197","LT026",2020-03-05,"recovered",0
"198","LT026",2020-03-06,"recovered",0
"199","LT026",2020-03-07,"recovered",0
"200","LT026",2020-03-08,"recovered",0
"201","LT026",2020-03-09,"recovered",0
"202","LT026",2020-03-10,"recovered",0
"203","LT026",2020-03-11,"recovered",0
"204","LT026",2020-03-12,"recovered",0
"205","LT026",2020-03-13,"recovered",0
"206","LT026",2020-03-14,"recovered",1
"207","LT026",2020-03-15,"recovered",1
"208","LT026",2020-03-16,"recovered",1
"209","LT026",2020-03-17,"recovered",1
"210","LT028",2020-02-28,"recovered",0
"211","LT028",2020-02-29,"recovered",0
"212","LT028",2020-03-01,"recovered",0
"213","LT028",2020-03-02,"recovered",0
"214","LT028",2020-03-03,"recovered",0
"215","LT028",2020-03-04,"recovered",0
"216","LT028",2020-03-05,"recovered",0
"217","LT028",2020-03-06,"recovered",0
"218","LT028",2020-03-07,"recovered",0
"219","LT028",2020-03-08,"recovered",0
"220","LT028",2020-03-09,"recovered",0
"221","LT028",2020-03-10,"recovered",0
"222","LT028",2020-03-11,"recovered",0
"223","LT028",2020-03-12,"recovered",0
"224","LT028",2020-03-13,"recovered",0
"225","LT028",2020-03-14,"recovered",0
"226","LT028",2020-03-15,"recovered",0
"227","LT028",2020-03-16,"recovered",0
"228","LT028",2020-03-17,"recovered",0
"229","LT011",2020-02-28,"active",0
"230","LT011",2020-02-29,"active",0
"231","LT011",2020-03-01,"active",0
"232","LT011",2020-03-02,"active",0
"233","LT011",2020-03-03,"active",0
"234","LT011",2020-03-04,"active",0
"235","LT011",2020-03-05,"active",0
"236","LT011",2020-03-06,"active",0
"237","LT011",2020-03-07,"active",0
"238","LT011",2020-03-08,"active",0
"239","LT011",2020-03-09,"active",0
"240","LT011",2020-03-10,"active",0
"241","LT011",2020-03-11,"active",0
"242","LT011",2020-03-12,"active",0
"243","LT011",2020-03-13,"active",1
"244","LT011",2020-03-14,"active",2
"245","LT011",2020-03-15,"active",4
"246","LT011",2020-03-16,"active",8
"247","LT011",2020-03-17,"active",9
"248","LT022",2020-02-28,"active",0
"249","LT022",2020-02-29,"active",0
"250","LT022",2020-03-01,"active",0
"251","LT022",2020-03-02,"active",0
"252","LT022",2020-03-03,"active",0
"253","LT022",2020-03-04,"active",0
"254","LT022",2020-03-05,"active",0
"255","LT022",2020-03-06,"active",0
"256","LT022",2020-03-07,"active",0
"257","LT022",2020-03-08,"active",0
"258","LT022",2020-03-09,"active",0
"259","LT022",2020-03-10,"active",2
"260","LT022",2020-03-11,"active",2
"261","LT022",2020-03-12,"active",2
"262","LT022",2020-03-13,"active",3
"263","LT022",2020-03-14,"active",3
"264","LT022",2020-03-15,"active",3
"265","LT022",2020-03-16,"active",3
"266","LT022",2020-03-17,"active",3
"267","LT023",2020-02-28,"active",0
"268","LT023",2020-02-29,"active",0
"269","LT023",2020-03-01,"active",0
"270","LT023",2020-03-02,"active",0
"271","LT023",2020-03-03,"active",0
"272","LT023",2020-03-04,"active",0
"273","LT023",2020-03-05,"active",0
"274","LT023",2020-03-06,"active",0
"275","LT023",2020-03-07,"active",0
"276","LT023",2020-03-08,"active",0
"277","LT023",2020-03-09,"active",0
"278","LT023",2020-03-10,"active",0
"279","LT023",2020-03-11,"active",0
"280","LT023",2020-03-12,"active",0
"281","LT023",2020-03-13,"active",1
"282","LT023",2020-03-14,"active",2
"283","LT023",2020-03-15,"active",2
"284","LT023",2020-03-16,"active",2
"285","LT023",2020-03-17,"active",4
"286","LT025",2020-02-28,"active",0
"287","LT025",2020-02-29,"active",0
"288","LT025",2020-03-01,"active",0
"289","LT025",2020-03-02,"active",0
"290","LT025",2020-03-03,"active",0
"291","LT025",2020-03-04,"active",0
"292","LT025",2020-03-05,"active",0
"293","LT025",2020-03-06,"active",0
"294","LT025",2020-03-07,"active",0
"295","LT025",2020-03-08,"active",0
"296","LT025",2020-03-09,"active",0
"297","LT025",2020-03-10,"active",0
"298","LT025",2020-03-11,"active",0
"299","LT025",2020-03-12,"active",0
"300","LT025",2020-03-13,"active",0
"301","LT025",2020-03-14,"active",1
"302","LT025",2020-03-15,"active",1
"303","LT025",2020-03-16,"active",2
"304","LT025",2020-03-17,"active",2
"305","LT026",2020-02-28,"active",1
"306","LT026",2020-02-29,"active",1
"307","LT026",2020-03-01,"active",1
"308","LT026",2020-03-02,"active",1
"309","LT026",2020-03-03,"active",1
"310","LT026",2020-03-04,"active",1
"311","LT026",2020-03-05,"active",1
"312","LT026",2020-03-06,"active",1
"313","LT026",2020-03-07,"active",1
"314","LT026",2020-03-08,"active",1
"315","LT026",2020-03-09,"active",1
"316","LT026",2020-03-10,"active",1
"317","LT026",2020-03-11,"active",1
"318","LT026",2020-03-12,"active",1
"319","LT026",2020-03-13,"active",1
"320","LT026",2020-03-14,"active",0
"321","LT026",2020-03-15,"active",0
"322","LT026",2020-03-16,"active",0
"323","LT026",2020-03-17,"active",0
"324","LT028",2020-02-28,"active",0
"325","LT028",2020-02-29,"active",0
"326","LT028",2020-03-01,"active",0
"327","LT028",2020-03-02,"active",0
"328","LT028",2020-03-03,"active",0
"329","LT028",2020-03-04,"active",0
"330","LT028",2020-03-05,"active",0
"331","LT028",2020-03-06,"active",0
"332","LT028",2020-03-07,"active",0
"333","LT028",2020-03-08,"active",0
"334","LT028",2020-03-09,"active",0
"335","LT028",2020-03-10,"active",0
"336","LT028",2020-03-11,"active",0
"337","LT028",2020-03-12,"active",0
"338","LT028",2020-03-13,"active",0
"339","LT028",2020-03-14,"active",0
"340","LT028",2020-03-15,"active",1
"341","LT028",2020-03-16,"active",2
"342","LT028",2020-03-17,"active",2
